Ticker,Company Name,Sector,Home Country,Data Source,Data Quality,Has Geographic Data,Notes
"MSFT","Microsoft Corporation","Technology","United States","SEC_EDGAR","A","true","Extracted from SEC 10-K filings"
"GOOGL","Alphabet Inc. Class A","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AMZN","Amazon.com Inc","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"TSLA","Tesla Inc","Consumer Discretionary","United States","SEC_EDGAR","A","true","Extracted from SEC 10-K filings"
"META","Meta Platforms Inc","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ZM","Zoom Video Communications Inc","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"DOCU","DocuSign Inc","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"OKTA","Okta Inc","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CRWD","CrowdStrike Holdings Inc","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"DDOG","Datadog Inc","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"SNOW","Snowflake Inc","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"SFIX","Stitch Fix Inc","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ROKU","Roku Inc","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MRNA","Moderna Inc","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"BNTX","BioNTech SE","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"GILD","Gilead Sciences Inc","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AAPL","Apple Inc.","Technology","United States","SEC_EDGAR","A","true","Extracted from SEC 10-K filings"
"NVDA","NVIDIA Corporation","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"GOOG","Alphabet Inc. Class C","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AVGO","Broadcom Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ORCL","Oracle Corporation","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CRM","Salesforce Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ADBE","Adobe Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ACN","Accenture plc","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AMD","Advanced Micro Devices Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CSCO","Cisco Systems Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"INTC","Intel Corporation","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"IBM","International Business Machines Corporation","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"TXN","Texas Instruments Incorporated","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"QCOM","QUALCOMM Incorporated","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"INTU","Intuit Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"NOW","ServiceNow Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AMAT","Applied Materials Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MU","Micron Technology Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"LRCX","Lam Research Corporation","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PANW","Palo Alto Networks Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ADI","Analog Devices Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"KLAC","KLA Corporation","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"SNPS","Synopsys Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CDNS","Cadence Design Systems Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"WDAY","Workday Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"APH","Amphenol Corporation","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ADSK","Autodesk Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"NXPI","NXP Semiconductors N.V.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MCHP","Microchip Technology Incorporated","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"FTNT","Fortinet Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CTSH","Cognizant Technology Solutions Corporation","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ZS","Zscaler Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ANSS","ANSYS Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"KEYS","Keysight Technologies Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MSI","Motorola Solutions Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ON","ON Semiconductor Corporation","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MPWR","Monolithic Power Systems Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"TYL","Tyler Technologies Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"GDDY","GoDaddy Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"GEN","Gen Digital Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"NTAP","NetApp Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AKAM","Akamai Technologies Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"JNPR","Juniper Networks Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"FFIV","F5 Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ENPH","Enphase Energy Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"SMCI","Super Micro Computer Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ZBRA","Zebra Technologies Corporation","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"TRMB","Trimble Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"VRSN","VeriSign Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"JKHY","Jack Henry & Associates Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"EPAM","EPAM Systems Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PTC","PTC Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"FSLR","First Solar Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"TER","Teradyne Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"GLW","Corning Incorporated","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"HPQ","HP Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"HPE","Hewlett Packard Enterprise Company","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"DELL","Dell Technologies Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"WDC","Western Digital Corporation","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"STX","Seagate Technology Holdings plc","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"NTCT","NetScout Systems Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CIEN","Ciena Corporation","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ANET","Arista Networks Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ROP","Roper Technologies Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"FICO","Fair Isaac Corporation","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PLTR","Palantir Technologies Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"APP","AppLovin Corporation","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MRVL","Marvell Technology Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"SWKS","Skyworks Solutions Inc.","Technology","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"LLY","Eli Lilly and Company","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"UNH","UnitedHealth Group Incorporated","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"JNJ","Johnson & Johnson","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ABBV","AbbVie Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MRK","Merck & Co. Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"TMO","Thermo Fisher Scientific Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ABT","Abbott Laboratories","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"DHR","Danaher Corporation","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PFE","Pfizer Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AMGN","Amgen Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ISRG","Intuitive Surgical Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"BMY","Bristol-Myers Squibb Company","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"SYK","Stryker Corporation","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"BSX","Boston Scientific Corporation","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"VRTX","Vertex Pharmaceuticals Incorporated","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ELV","Elevance Health Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"REGN","Regeneron Pharmaceuticals Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CI","Cigna Corporation","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ZTS","Zoetis Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CVS","CVS Health Corporation","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"HCA","HCA Healthcare Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"BDX","Becton Dickinson and Company","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MCK","McKesson Corporation","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"HUM","Humana Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"EW","Edwards Lifesciences Corporation","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"DXCM","DexCom Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"COR","Cencora Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CNC","Centene Corporation","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"IQV","IQVIA Holdings Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"A","Agilent Technologies Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"IDXX","IDEXX Laboratories Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"BIIB","Biogen Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"RMD","ResMed Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MTD","Mettler-Toledo International Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CAH","Cardinal Health Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ZBH","Zimmer Biomet Holdings Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"WST","West Pharmaceutical Services Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"STE","STERIS plc","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ILMN","Illumina Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ALGN","Align Technology Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"LH","Laboratory Corporation of America Holdings","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"BAX","Baxter International Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"HOLX","Hologic Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"WAT","Waters Corporation","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PODD","Insulet Corporation","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"COO","Cooper Companies Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"DGX","Quest Diagnostics Incorporated","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PKI","PerkinElmer Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"VTRS","Viatris Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"UHS","Universal Health Services Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"TECH","Bio-Techne Corporation","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"TFX","Teleflex Incorporated","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"DVA","DaVita Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"XRAY","DENTSPLY SIRONA Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CTLT","Catalent Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"WBA","Walgreens Boots Alliance Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MOH","Molina Healthcare Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"HSIC","Henry Schein Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"INCY","Incyte Corporation","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"EXAS","Exact Sciences Corporation","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"BIO","Bio-Rad Laboratories Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"JAZZ","Jazz Pharmaceuticals plc","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"JPM","JPMorgan Chase & Co.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"V","Visa Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MA","Mastercard Incorporated","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"BAC","Bank of America Corporation","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"WFC","Wells Fargo & Company","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AXP","American Express Company","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MS","Morgan Stanley","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"SPGI","S&P Global Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"BLK","BlackRock Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"GS","Goldman Sachs Group Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"SCHW","Charles Schwab Corporation","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"C","Citigroup Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PGR","Progressive Corporation","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CB","Chubb Limited","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MMC","Marsh & McLennan Companies Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"FI","Fiserv Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CME","CME Group Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ICE","Intercontinental Exchange Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AON","Aon plc","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"USB","U.S. Bancorp","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PNC","PNC Financial Services Group Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AJG","Arthur J. Gallagher & Co.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"COF","Capital One Financial Corporation","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"TFC","Truist Financial Corporation","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MET","MetLife Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
