Ticker,Company Name,Sector,Home Country,Data Source,Data Quality,Has Geographic Data,Notes
"CSX","CSX Corporation","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"GD","General Dynamics Corporation","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"NOC","Northrop Grumman Corporation","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"FDX","FedEx Corporation","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"TT","Trane Technologies plc","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"TDG","TransDigm Group Incorporated","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CTAS","Cintas Corporation","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PH","Parker-Hannifin Corporation","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"EMR","Emerson Electric Co.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"RSG","Republic Services Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"NSC","Norfolk Southern Corporation","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PCAR","PACCAR Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ITW","Illinois Tool Works Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CARR","Carrier Global Corporation","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"JCI","Johnson Controls International plc","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ODFL","Old Dominion Freight Line Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CPRT","Copart Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PAYX","Paychex Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"FAST","Fastenal Company","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"URI","United Rentals Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"LHX","L3Harris Technologies Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"VRSK","Verisk Analytics Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"OTIS","Otis Worldwide Corporation","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"IR","Ingersoll Rand Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ROK","Rockwell Automation Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"HWM","Howmet Aerospace Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"FTV","Fortive Corporation","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"DOV","Dover Corporation","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"XYL","Xylem Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"JBHT","J.B. Hunt Transport Services Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"EXPD","Expeditors International of Washington Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"SNA","Snap-on Incorporated","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"TXT","Textron Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"SWK","Stanley Black & Decker Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CHRW","C.H. Robinson Worldwide Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"HII","Huntington Ingalls Industries Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"DAL","Delta Air Lines Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"UAL","United Airlines Holdings Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AAL","American Airlines Group Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"LUV","Southwest Airlines Co.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"LYFT","Lyft Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ALLE","Allegion plc","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AME","AMETEK Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AXON","Axon Enterprise Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"BLDR","Builders FirstSource Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"GNRC","Generac Holdings Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"HEI","HEICO Corporation","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"IEX","IDEX Corporation","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"J","Jacobs Solutions Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"LDOS","Leidos Holdings Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MAS","Masco Corporation","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"NDSN","Nordson Corporation","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PAYC","Paycom Software Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PWR","Quanta Services Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"TDY","Teledyne Technologies Incorporated","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"VLTO","Veralto Corporation","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"WAB","Westinghouse Air Brake Technologies Corporation","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"WCC","WESCO International Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"WSO","Watsco Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"XPO","XPO Inc.","Industrials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"XOM","Exxon Mobil Corporation","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CVX","Chevron Corporation","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"COP","ConocoPhillips","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"EOG","EOG Resources Inc.","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"SLB","Schlumberger Limited","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MPC","Marathon Petroleum Corporation","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PSX","Phillips 66","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"WMB","Williams Companies Inc.","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PXD","Pioneer Natural Resources Company","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"OXY","Occidental Petroleum Corporation","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"VLO","Valero Energy Corporation","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"OKE","ONEOK Inc.","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"LNG","Cheniere Energy Inc.","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"HES","Hess Corporation","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"KMI","Kinder Morgan Inc.","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"TRGP","Targa Resources Corp.","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"HAL","Halliburton Company","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"BKR","Baker Hughes Company","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"FANG","Diamondback Energy Inc.","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"DVN","Devon Energy Corporation","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CTRA","Coterra Energy Inc.","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MRO","Marathon Oil Corporation","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"APA","APA Corporation","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"EQT","EQT Corporation","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CQP","Cheniere Energy Partners L.P.","Energy","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"LIN","Linde plc","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"SHW","Sherwin-Williams Company","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"APD","Air Products and Chemicals Inc.","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ECL","Ecolab Inc.","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"FCX","Freeport-McMoRan Inc.","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"NEM","Newmont Corporation","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"NUE","Nucor Corporation","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"DD","DuPont de Nemours Inc.","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PPG","PPG Industries Inc.","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"VMC","Vulcan Materials Company","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MLM","Martin Marietta Materials Inc.","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"IFF","International Flavors & Fragrances Inc.","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"BALL","Ball Corporation","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PKG","Packaging Corporation of America","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AVY","Avery Dennison Corporation","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"IP","International Paper Company","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CF","CF Industries Holdings Inc.","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ALB","Albemarle Corporation","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AMCR","Amcor plc","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CE","Celanese Corporation","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"WRK","WestRock Company","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MOS","Mosaic Company","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"EMN","Eastman Chemical Company","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"FMC","FMC Corporation","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"SEE","Sealed Air Corporation","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"LYB","LyondellBasell Industries N.V.","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"DOW","Dow Inc.","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"STLD","Steel Dynamics Inc.","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"RS","Reliance Steel & Aluminum Co.","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"SW","Smurfit WestRock plc","Materials","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PLD","Prologis Inc.","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AMT","American Tower Corporation","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"EQIX","Equinix Inc.","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"WELL","Welltower Inc.","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PSA","Public Storage","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"SPG","Simon Property Group Inc.","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CCI","Crown Castle Inc.","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"O","Realty Income Corporation","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"DLR","Digital Realty Trust Inc.","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"VICI","VICI Properties Inc.","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CBRE","CBRE Group Inc.","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AVB","AvalonBay Communities Inc.","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"EQR","Equity Residential","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"VTR","Ventas Inc.","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"EXR","Extra Space Storage Inc.","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"SBAC","SBA Communications Corporation","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"WY","Weyerhaeuser Company","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"INVH","Invitation Homes Inc.","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ARE","Alexandria Real Estate Equities Inc.","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MAA","Mid-America Apartment Communities Inc.","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ESS","Essex Property Trust Inc.","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"DOC","Healthpeak Properties Inc.","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"KIM","Kimco Realty Corporation","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"UDR","UDR Inc.","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"HST","Host Hotels & Resorts Inc.","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"REG","Regency Centers Corporation","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"BXP","Boston Properties Inc.","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"FRT","Federal Realty Investment Trust","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CPT","Camden Property Trust","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PEAK","Healthpeak Properties Inc.","Real Estate","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"NEE","NextEra Energy Inc.","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"SO","Southern Company","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"DUK","Duke Energy Corporation","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AEP","American Electric Power Company Inc.","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"SRE","Sempra Energy","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"D","Dominion Energy Inc.","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"EXC","Exelon Corporation","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PEG","Public Service Enterprise Group Inc.","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"XEL","Xcel Energy Inc.","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ED","Consolidated Edison Inc.","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"WEC","WEC Energy Group Inc.","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"EIX","Edison International","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AWK","American Water Works Company Inc.","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ES","Eversource Energy","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"DTE","DTE Energy Company","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AEE","Ameren Corporation","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PPL","PPL Corporation","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"FE","FirstEnergy Corp.","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ETR","Entergy Corporation","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CMS","CMS Energy Corporation","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CNP","CenterPoint Energy Inc.","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ATO","Atmos Energy Corporation","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"NI","NiSource Inc.","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"LNT","Alliant Energy Corporation","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PNW","Pinnacle West Capital Corporation","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AES","AES Corporation","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"NRG","NRG Energy Inc.","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PCG","PG&E Corporation","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"VST","Vistra Corp.","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CEG","Constellation Energy Corporation","Utilities","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
